building_id,damage_grade
418208,3
478950,3
264946,3
10340,1
830330,2
877013,2
319833,3
990854,2
719496,2
562172,3
221843,3
489839,2
150672,3
649916,1
307473,1
45370,1
119491,3
361050,2
737742,3
700086,2
696746,3
860380,2
746186,1
906211,2
419657,2
865457,2
681438,2
275612,2
820705,3
363960,1
432379,2
165895,2
7410,2
816507,2
764777,2
818972,3
953908,3
688767,2
991262,3
164348,2
477601,1
80032,2
844195,3
184073,3
295206,2
453756,3
372322,3
1038052,1
904955,3
909073,1
204005,3
203927,2
772985,3
295146,2
560818,3
824341,3
416442,2
690564,1
987609,3
1015318,1
806889,3
1004693,2
81491,3
282349,2
648655,3
603930,3
455212,3
523645,3
440712,2
596135,3
854493,2
156412,2
368896,3
697247,3
195578,3
939171,2
560675,3
908031,3
931575,3
589259,2
591348,3
888897,3
663214,3
419695,2
778717,3
893240,2
434875,2
635151,2
635707,2
449694,3
942441,3
372275,3
624211,2
908417,2
823117,3
655065,1
580663,1
146048,2
1019830,3
51433,1
42343,3
1011237,2
527632,1
1041540,2
211886,2
949669,2
422294,1
523515,3
536961,3
833888,3
80791,3
370853,3
79031,2
291670,2
883815,3
161094,2
727194,3
631233,3
845584,3
645379,3
940479,3
60547,2
404077,3
574648,3
41746,2
732124,3
974673,3
540156,2
703584,2
96682,1
602927,3
688713,1
310007,3
559152,2
494494,1
637483,2
600957,2
96570,3
32542,1
234561,1
984655,3
1010430,2
435499,1
618309,2
183491,3
8533,2
268715,1
894977,1
940701,2
346301,1
980460,2
569890,1
185289,2
532921,2
627804,3
526283,1
438515,2
302672,3
1045703,1
883911,1
801039,2
955074,3
808816,3
106011,3
775157,1
1043916,2
41448,2
1020586,3
848140,1
1017358,2
571644,1
292438,3
748097,2
61280,2
599919,2
509783,3
325420,2
770728,2
662314,3
677892,2
718269,3
108378,3
474310,2
686926,3
956573,3
263915,1
403728,3
646293,3
680547,3
950707,3
518492,3
449958,3
323649,3
488951,2
636578,3
928865,3
766796,3
508735,2
1013697,1
731512,1
352800,3
767423,2
815717,2
852155,2
579478,3
111940,3
1014866,3
598645,3
717639,3
754387,3
974200,2
991168,2
850732,2
976176,3
724543,2
616665,2
639444,2
846865,3
676294,3
1003681,1
947748,3
290102,2
821232,3
569463,1
646787,2
102574,1
754101,1
865571,2
396991,3
353234,3
558304,2
409765,3
62207,2
251827,3
909215,1
377076,2
687519,2
1006048,2
778878,2
267958,1
346679,3
708700,2
132369,1
23784,2
178331,3
796465,2
417991,2
11579,3
765154,2
723036,3
692278,3
985163,3
553233,3
444087,2
49254,2
53460,2
144269,3
914657,2
988233,3
931411,3
62694,2
300617,1
108021,3
760361,3
50612,3
962027,1
4814,2
795466,3
937995,2
929362,3
86283,3
940498,1
903785,2
547343,3
767595,3
667767,2
887103,3
333208,3
419130,3
943737,3
1008465,3
968281,3
359882,3
79115,1
756160,3
352698,3
316021,1
787144,2
450088,3
265535,2
337037,2
659631,3
209310,2
100833,2
1052093,2
659272,3
483587,3
55950,2
987381,3
572720,3
571171,1
244329,2
737157,2
870405,2
449278,2
612482,2
563802,3
573246,3
511881,2
213323,1
63090,2
848319,2
544540,2
663836,2
768966,1
183359,3
531295,1
204816,1
800111,3
238203,1
132652,2
309561,3
701359,2
411513,2
237275,2
897093,1
604055,3
227474,2
707849,2
885735,2
937187,3
511326,2
620738,2
942475,3
987858,2
471375,2
383427,3
74118,2
440184,1
837055,3
233159,3
613498,2
94101,1
757518,2
913213,2
309836,3
359942,3
113335,2
458441,2
1044440,3
684965,3
266839,3
617586,3
767302,2
79071,2
528327,1
812327,3
392311,2
641602,2
54282,2
238508,2
693128,2
354718,2
354975,2
560968,2
724517,2
161928,2
1015722,2
1029063,1
222584,3
824725,3
652681,3
248002,3
34272,2
787884,2
492016,2
580804,3
25554,2
670214,3
309818,2
164904,3
268704,3
910773,2
258908,3
802600,3
857651,1
326299,3
37510,2
607584,3
778762,2
123643,2
710739,3
904088,3
707900,1
831009,2
214483,2
534945,3
465376,3
892094,3
850024,3
699102,3
209605,3
787149,2
365409,2
289800,1
335754,2
872285,3
1009938,2
474608,2
1052274,2
564084,2
455302,3
1016236,1
567448,1
1004365,1
77516,3
167328,3
540531,3
411788,2
506563,3
256467,2
337251,1
340920,2
185040,1
794405,2
176962,1
876268,1
456190,1
720412,3
519701,2
425619,2
952543,3
36106,3
507737,3
1038801,1
555447,2
154078,3
180522,2
616696,2
785549,2
174490,2
168435,3
403454,1
759930,3
1050442,1
619496,3
610504,1
622274,1
382533,3
795675,3
175836,3
68266,2
392679,3
338291,2
997984,2
257500,2
902309,2
124446,1
212555,3
62186,2
968681,3
642235,3
661655,1
382563,3
227439,3
118258,3
761351,3
621417,1
863605,2
585566,1
643856,1
882539,3
237951,2
592230,2
279895,3
52379,1
204120,2
493123,2
782024,1
995487,3
21312,3
314759,3
604780,2
973757,1
379472,1
931520,3
210645,3
1043976,1
1039840,1
213564,1
314800,3
656547,3
146270,3
387697,1
395388,3
1050936,2
952531,2
910030,3
346618,2
456218,2
726143,3
242093,1
420481,1
912199,3
775355,3
1011644,3
898677,1
192440,3
238654,3
737436,2
234620,2
985628,1
994299,1
983204,3
988480,3
439579,3
303679,1
437913,2
331008,2
577988,3
215186,3
840761,2
146642,3
174859,3
767069,2
17780,2
60754,2
462899,2
1043060,3
687568,3
287861,1
816988,2
613688,1
522135,3
347803,3
279173,2
966373,2
856967,2
83069,3
975049,2
496352,3
144575,2
384862,3
402313,2
23978,3
123683,2
737405,2
836777,2
1000409,2
280571,2
86007,2
977159,3
869579,2
407479,3
876425,2
596465,3
826816,3
460605,3
336701,3
198921,3
782217,1
164046,1
99662,1
217995,2
694080,3
1017158,2
841866,2
702164,2
572455,2
765685,2
890807,3
541385,2
359871,1
795236,1
608257,3
259648,1
98171,2
358814,3
84230,2
516556,2
491144,3
158593,1
577599,2
932026,3
974209,3
120021,3
1026516,3
231616,2
416347,1
398299,2
657046,3
795985,3
830313,1
465335,3
866298,1
591709,2
275860,2
97352,3
667864,3
387930,3
315513,2
557495,3
144046,2
899799,2
155784,2
472132,2
48084,1
235000,2
208885,3
835524,2
805595,2
257427,3
827760,3
828112,3
860089,3
295125,3
960402,2
859423,1
566210,3
842358,3
783062,2
423684,3
638851,3
143440,2
561790,2
416502,2
215873,2
308536,2
821572,2
598076,3
114139,3
432462,2
524278,3
920975,3
876034,2
552325,2
646774,1
665853,1
10952,2
820415,3
956008,2
290647,3
430533,3
523772,2
638505,2
75355,2
938765,3
615999,3
110162,3
13989,3
912059,3
894750,1
136580,1
731609,1
551133,1
984774,3
106953,2
950770,1
812894,3
762081,3
309712,3
354285,2
997386,1
442418,1
411822,2
96707,3
435532,2
473035,3
372194,3
900103,3
535239,3
916206,2
510143,3
688914,2
718571,3
292067,2
208100,1
126837,1
738546,1
128915,2
232329,3
539615,2
918543,2
133730,1
612057,3
207279,2
402466,2
1028846,2
946171,2
486700,3
343106,3
770067,2
529887,1
412429,3
633455,2
230526,3
368842,3
694900,1
796715,2
40907,2
454259,3
625904,3
93896,2
96745,3
435764,3
920041,1
334793,3
525892,3
439264,1
862041,3
17887,3
899897,3
890738,3
508875,3
717525,3
410979,3
723021,3
438626,2
527224,3
194843,2
637478,1
889833,2
462759,3
139878,2
258686,2
662397,2
340530,2
345462,2
149485,3
734564,2
430797,1
722902,3
503523,2
706471,3
1005359,2
990277,3
616937,2
994203,3
747463,2
874199,2
738662,3
514870,1
957999,1
807293,3
703652,1
179028,2
816485,2
414892,3
222575,3
251047,3
1045184,2
523907,2
236422,3
588137,3
16630,3
280172,2
416456,1
764485,3
364825,2
690519,1
515536,2
1038914,1
798877,2
600380,2
92098,2
433509,3
690881,3
302191,3
511288,3
410120,3
378980,1
210364,3
500091,1
30539,2
409085,2
921271,1
248191,2
879734,3
489841,2
805056,3
772373,2
349465,2
122164,3
985681,3
779322,3
241697,3
963780,3
956318,1
880860,2
267117,2
471173,3
188770,2
178169,3
869110,2
530996,3
560940,2
890492,3
556295,3
528187,2
642537,3
76275,2
950298,3
822638,3
269748,2
700980,2
48890,1
332178,2
628161,3
773330,1
491098,2
548476,2
774131,2
607499,3
159097,2
258174,3
214274,3
839430,2
1024750,3
711496,3
220758,1
698352,3
425742,3
83577,3
457885,3
678118,2
624754,2
430418,1
529424,3
957463,2
370774,3
718986,3
950891,3
540499,3
75058,1
1029853,2
962600,3
90015,3
776763,1
148836,1
482491,3
121594,3
391134,3
535743,2
955969,3
932332,1
1043877,2
403450,3
679638,1
911941,3
1037266,3
717370,3
889341,2
712980,3
88062,1
284280,3
781471,2
28388,2
1000433,1
932358,2
477057,3
1039544,3
763214,2
482635,2
901009,3
686031,3
970184,3
268985,2
189833,1
899542,1
769871,2
407510,3
130695,2
263209,3
824942,2
1018232,2
716514,3
72225,3
569268,2
509260,1
821462,1
136991,3
229315,1
901627,2
942269,2
393277,3
854095,2
165183,1
1353,3
358288,2
139085,1
543203,3
309785,3
439782,2
117088,3
306441,2
187905,3
600704,3
1002352,2
175033,2
411897,2
61983,3
199919,1
262500,2
511404,3
627258,2
56887,2
724807,2
711886,2
200007,3
942531,2
355354,3
77287,3
325165,1
911161,3
418689,2
639467,3
218574,3
92272,1
215930,2
1018002,2
1002666,3
655940,3
311477,3
213781,1
638575,3
556620,3
69171,2
834047,1
259616,2
301514,2
70651,3
510981,1
39112,3
1025994,3
176351,2
80292,3
1017013,2
429758,1
330105,2
89094,1
206617,3
474536,3
768292,3
642401,3
486166,1
869865,3
372800,3
1047467,3
236558,1
791651,1
818402,3
1026204,2
921525,2
735047,3
269669,1
75505,3
745274,3
750053,2
407179,2
507347,3
476681,3
46988,1
180333,2
88488,2
801360,3
246629,3
532630,2
357767,1
513463,3
756695,1
613209,3
115493,3
83751,2
1044290,2
669765,3
1029878,3
810691,3
1006909,1
559909,2
803536,3
899726,3
317013,3
329251,2
498460,2
757888,3
416747,3
690538,3
238921,1
859703,2
15188,3
776100,3
309637,2
223099,2
703162,3
1037398,1
426174,2
422941,1
914029,2
628215,3
120957,3
472298,3
970790,2
812343,2
891447,2
361203,3
282828,2
427838,2
545869,2
66017,2
654038,2
903197,2
754471,2
549565,3
589648,2
604219,2
12657,2
123735,2
291138,3
442317,1
360133,3
850976,3
806182,2
807465,2
1052001,2
134875,3
536596,2
132958,2
929306,2
333709,2
576203,2
586709,1
388950,3
798666,1
196015,3
165718,2
313145,3
1044300,2
886339,3
59094,2
716724,3
983305,2
958566,2
716662,2
437601,1
159735,1
892803,1
682971,2
647826,2
357096,2
908984,3
197363,1
67660,2
945096,2
403364,3
1011185,3
531972,2
389705,1
604196,2
596841,3
96161,2
378225,3
528834,2
1027324,1
606642,2
939896,2
654334,1
82056,2
892811,1
983960,2
951488,2
20145,3
680776,1
434029,3
719726,1
7141,2
516275,1
1042259,3
915519,3
944278,3
205291,3
592615,3
179060,2
622058,3
274815,1
598055,1
997158,2
446379,2
117044,3
1039302,3
109164,3
719717,2
613436,2
331381,2
1038374,2
494763,3
492940,1
29739,3
295831,3
99932,3
380251,3
572743,1
79599,3
162128,2
777097,3
374728,2
605895,1
822391,3
431818,3
525942,2
163281,1
480180,1
649023,3
65417,3
983767,3
658372,2
345649,3
90843,1
1045977,3
848809,3
697728,3
140068,3
796405,3
157064,1
822479,1
430016,2
755798,1
621130,3
767094,3
512344,2
39291,3
679370,2
905809,3
306764,3
721312,3
367928,3
180303,3
676810,2
438687,2
598556,1
980090,1
921021,3
1020108,2
208958,3
14858,1
345302,1
515324,3
615698,3
140819,3
128217,1
413221,3
315761,3
318915,1
727437,1
705423,3
176759,3
626086,3
1050328,3
344102,2
180532,2
961500,3
1015092,2
368214,2
523240,2
716002,3
81709,2
12491,2
522168,2
393521,3
105568,2
611422,2
97866,1
784396,1
945649,3
322260,2
7736,3
436331,3
251893,2
999173,1
1575,3
1006952,3
842994,3
764547,3
686412,1
55435,2
602493,2
690111,2
410177,3
195572,2
317741,2
561050,2
495803,2
719869,2
626247,3
1031198,2
335256,3
169034,3
267655,2
445713,1
371365,2
373687,2
273554,3
926053,3
455244,2
671517,3
816679,3
977374,2
548637,1
620057,3
891428,3
89013,3
959734,3
651204,2
110326,3
968697,2
80150,3
150446,3
157385,2
195256,2
282375,1
727278,3
625493,2
808945,2
361920,3
1036266,3
313285,1
256540,2
310297,2
967591,3
611289,3
355977,3
443000,2
55642,3
285976,2
21022,1
834061,3
255111,3
152167,1
748444,3
551080,2
1045472,3
322947,2
599968,3
945182,3
516300,3
378637,3
948117,3
986348,3
491056,2
227058,1
60685,1
345041,2
557068,2
12322,2
702592,2
307237,3
734647,3
964143,3
889283,2
691792,2
292211,3
550002,3
201570,3
829710,3
288039,2
931079,3
980750,3
570012,3
88994,3
61576,1
860602,2
834824,2
517588,1
8511,3
272784,2
199266,2
95387,3
244650,3
352476,3
102963,1
13675,1
697604,1
788688,2
842265,2
318286,1
108171,2
438380,3
298999,3
558209,3
1046234,3
126597,2
574277,1
466390,3
146470,2
601361,1
353908,3
248646,1
462633,1
83882,2
772178,3
719897,3
432904,1
534729,3
312930,3
565667,1
825463,3
474857,3
736081,3
888925,3
110483,2
435169,2
949994,3
408910,1
431257,2
112972,2
657824,3
182906,2
78853,3
818009,3
187314,1
41075,3
1030250,3
958855,3
796883,3
492972,1
773299,2
220075,3
1031961,2
943256,1
1040605,1
449459,3
666502,3
480783,3
189492,3
228503,3
915557,3
1037515,3
834400,3
950573,3
761059,3
982035,2
259672,3
935994,3
682267,2
764180,1
953502,3
1015211,3
719070,3
847145,2
466291,2
455675,2
977875,3
862262,3
709889,3
486866,3
813137,2
773033,2
38724,2
543365,2
791421,2
159956,2
921235,2
297471,3
761766,2
798133,3
669269,3
1017926,3
983121,3
742006,1
467898,3
247662,3
1014447,3
352569,3
61796,3
997736,2
879642,3
995705,2
553413,3
1009815,3
390770,2
980592,3
51900,2
619207,3
333853,3
352038,2
746231,2
502262,2
387556,2
814132,3
717605,2
221736,3
853833,3
853581,2
474573,1
943560,3
201773,3
66684,2
224873,3
636778,3
67424,3
633742,2
975005,3
769225,1
662699,1
931533,3
1015069,2
59657,2
467559,2
821143,3
789303,3
174194,2
1032416,3
92346,3
64799,3
821394,2
591264,2
8943,3
172635,1
545480,2
159795,2
496394,1
995306,2
203163,1
392965,3
93537,3
597964,3
163034,1
992707,3
585413,2
868204,3
934424,2
419195,3
548439,3
1005261,2
931103,3
914312,2
189022,2
370126,3
158561,2
783985,3
282638,2
239892,3
931699,1
787821,3
109135,3
37334,2
666958,3
210065,1
550389,3
892565,2
1001840,3
246898,2
367727,1
301824,3
165085,3
1005012,3
50143,2
385206,3
722387,3
211807,3
464332,1
796268,1
925160,3
1046104,3
1036468,3
767871,1
817044,1
788807,3
645329,1
984039,3
570587,2
706396,2
190358,2
879013,2
919493,2
131271,1
897780,3
743568,2
855103,2
985177,2
175569,1
918507,2
678175,3
728833,2
648510,2
494389,3
89511,1
95311,1
140984,3
1003644,2
410287,3
230428,3
47840,1
296069,2
899554,2
160295,1
460648,3
812481,3
213690,1
590060,3
298891,1
300780,2
948973,2
640037,3
104483,1
1024903,3
827607,2
121421,3
990600,3
74545,1
627041,3
293223,2
637323,2
163207,1
1009534,2
5333,3
225579,2
575162,3
213433,2
790383,1
83677,2
962480,2
805335,2
93038,3
211514,1
448716,2
383692,2
300277,2
967342,3
666457,3
239071,2
54015,3
229023,3
12863,2
339124,1
747855,2
1022246,2
468530,3
338711,2
613924,2
43466,3
973570,2
862246,3
954313,1
951872,3
1029647,2
332526,3
701974,2
1043119,3
61105,3
587938,1
632117,1
273483,2
563031,1
49999,3
530233,2
579268,3
682172,2
42021,3
665622,3
756184,2
604830,2
627619,3
797332,3
686136,2
357133,3
87624,2
890643,2
996004,3
772992,2
917098,3
959961,2
454442,1
785977,3
106169,2
344135,3
476407,2
54671,3
530980,2
614021,2
708806,1
580137,2
319243,2
906670,2
716611,3
161731,3
375002,2
347888,3
175968,2
1011251,1
362806,3
4387,3
389115,3
282096,1
6032,2
931,2
219843,3
1048649,2
187384,3
478650,3
822609,3
207780,3
764215,3
36186,2
907240,2
289380,3
305675,2
653877,2
896857,2
364581,2
354600,2
822485,3
144123,3
455137,2
168722,2
655593,2
688410,2
457337,3
151590,1
977427,3
841304,2
191934,2
1016377,3
385586,3
620888,3
392370,2
368624,2
173388,3
782840,2
503212,1
206078,2
203422,2
657954,3
371983,3
258520,3
173910,2
498717,1
778512,2
274068,2
220099,1
261756,2
636143,2
155550,3
368294,3
35938,1
989908,2
949725,3
409890,2
831533,2
127938,2
445963,2
126403,2
37770,1
556555,2
787162,3
347331,1
888729,2
236307,3
635759,3
285560,1
797773,1
795882,2
939142,2
512711,1
1007980,3
281461,3
53849,2
768385,3
831917,2
693637,3
703470,3
1045782,3
716331,3
51237,1
824811,3
934518,3
49515,2
898107,2
365874,1
878556,2
186889,2
832964,3
96486,2
311126,2
33842,3
418295,3
274942,2
687822,3
375273,3
714553,2
369640,2
610855,1
960961,3
154404,2
1046720,2
584022,3
754151,3
887509,3
1011024,3
681939,3
172457,2
391456,2
859677,2
958194,3
82264,2
236649,2
864245,3
626816,2
170645,2
1034242,3
87664,3
1010124,3
743106,2
524722,2
680431,3
386384,1
991965,2
335694,3
998808,2
130602,2
531716,2
950497,2
959098,3
873838,3
644558,1
150387,2
989627,2
989460,3
260373,2
419600,3
96335,2
828125,3
42706,2
95762,3
64715,3
141919,2
783025,3
748741,1
45143,3
102437,2
404376,3
707172,2
25856,3
67296,2
440775,2
333703,3
940082,3
153618,3
414505,2
504458,2
830253,3
958863,3
506458,2
410505,1
734537,1
169740,3
262417,3
753320,3
321759,3
793516,2
859009,1
688704,2
591936,1
521226,3
433741,3
746065,1
375512,2
897789,2
938967,2
178067,3
302660,1
104030,2
929438,2
495756,2
639732,3
807441,3
82488,2
433859,3
706040,1
361838,2
590941,3
770600,3
604740,3
832207,3
434635,2
797919,2
387076,2
585805,3
672639,1
928005,3
713581,3
882995,3
554088,3
611150,2
536975,2
1019632,3
47147,2
707728,3
550534,2
71089,3
43739,2
727998,2
470725,2
12526,1
199361,2
273616,3
416550,2
488026,3
657155,3
343221,2
492843,3
981587,3
718398,1
902261,3
620873,3
1022782,2
236904,2
857774,3
321110,3
28754,2
584741,2
241209,3
420399,3
546444,2
936918,3
293882,3
232134,3
921091,3
1007389,1
192413,2
40556,2
897538,3
361440,1
839445,3
345773,2
533524,1
448853,2
1038169,2
704881,3
630942,1
259907,3
510643,2
749373,2
678348,3
31846,1
847445,2
786004,3
640709,3
275921,3
407806,2
749918,2
361616,2
247363,3
939182,2
18406,3
996573,3
555440,2
929686,2
72599,1
677205,3
345743,3
784174,3
54229,2
724837,1
353267,2
739500,3
1037469,1
382229,3
281345,1
262759,1
998449,3
734211,2
552846,3
949207,1
542223,3
401889,3
870382,3
934818,1
376714,3
409001,2
381607,1
5289,2
648123,2
386686,2
660080,2
220191,1
162869,2
907580,2
943986,1
446698,3
844829,2
554092,2
915758,3
603038,2
258646,2
658249,1
664827,3
779126,1
947891,2
698128,1
307555,2
561226,2
707626,1
636565,2
483926,2
830424,3
964134,2
719757,3
428721,3
116468,3
224131,3
502424,2
504003,3
333916,3
53016,1
96585,3
334500,2
377480,3
620033,2
1036631,3
356520,2
480305,3
435154,3
632872,3
523576,2
720742,2
355304,2
1002800,3
1031023,1
972085,3
827463,3
105471,2
378028,3
381527,1
385435,3
206486,3
675072,3
405649,2
297306,3
557712,2
761188,3
457983,3
883412,2
391958,2
671848,2
729691,3
852919,2
949590,2
410928,2
507228,2
463256,3
1032698,2
43307,2
286309,2
142943,1
323738,3
465146,2
543256,2
1037592,2
491696,2
992336,2
745216,3
983692,3
889284,2
31600,3
301781,2
994944,1
311502,2
859906,1
292407,3
312916,2
1048616,3
328212,3
1021591,2
579993,3
586580,3
623312,2
432511,1
258450,2
442206,2
511964,2
623277,3
51955,3
540632,1
397106,3
342525,1
138459,2
9462,2
441357,2
959460,2
269696,1
581446,1
965542,2
820077,2
948989,3
895555,3
554176,3
472479,2
840324,3
981765,2
963597,2
22049,2
789785,3
907447,2
919298,1
803465,3
8327,3
9280,3
1047676,2
210802,1
782426,2
921342,2
328839,1
305812,2
807479,2
292780,3
848994,2
25916,2
212279,3
815630,2
285316,3
859967,2
23412,2
473095,2
879539,3
512596,2
273903,3
69027,2
444669,2
1039940,2
222749,3
651808,2
374342,1
556287,2
923094,3
953803,2
675779,2
177213,3
522813,2
180710,2
974225,3
197387,3
794571,2
850364,3
668543,2
230476,2
1049598,1
634663,1
1047522,1
315002,3
19133,3
213333,3
382005,1
410260,3
450704,3
873257,1
587666,2
272710,3
550447,2
953446,2
138803,2
360699,3
241822,2
27105,3
1016551,3
203946,2
74089,3
609666,3
381667,2
262602,1
220101,2
219930,2
350550,3
654943,2
790037,2
936046,1
53357,2
699126,3
613354,3
539293,3
802648,3
53293,2
940609,3
834689,2
187269,2
9561,2
740739,3
517631,2
413569,2
583112,3
300162,2
579400,3
150919,3
696120,2
582804,3
465411,1
6595,2
660718,2
688316,3
456351,2
144609,3
660147,3
176073,2
714170,3
520064,3
770722,1
493641,2
323855,2
217498,2
454412,1
447586,3
661255,1
683568,2
489038,1
105045,2
219165,2
617755,2
986217,1
207383,2
774888,1
244984,1
597574,1
122563,2
591718,3
721888,3
347359,3
199969,3
298285,3
555954,2
694791,3
712205,2
470459,3
794065,3
590105,2
726024,2
175150,2
783445,2
282500,3
885072,2
544423,3
939974,3
480014,3
518488,1
684500,2
674940,3
263055,3
835595,3
468501,3
46712,3
154945,2
120911,3
175283,2
445436,3
941423,3
454340,3
801708,2
769424,2
792604,3
43558,2
909352,1
924028,2
543568,2
242495,2
30755,3
457463,2
916682,3
707459,3
133788,3
280359,2
857576,1
824974,3
394007,3
210680,2
456100,2
689956,3
725668,3
975857,2
883104,3
516684,3
316564,2
929687,2
245452,2
468481,3
641593,3
149183,3
878425,1
189639,3
322607,2
138064,2
311981,2
693649,2
164929,2
889724,3
14959,2
1020509,1
911835,3
813092,1
962950,2
362528,3
457947,3
841491,3
352125,1
522496,3
818429,1
855323,3
776530,1
873794,1
223440,1
194858,2
829394,3
50799,1
187924,3
303825,2
882903,2
137466,2
816465,3
552243,3
750454,2
846095,2
410031,2
869177,3
888179,3
648891,1
323732,3
788549,2
239658,2
516404,1
528605,2
771543,2
910593,3
168434,3
713310,2
92841,2
33944,2
119481,3
923061,1
737410,3
5416,2
65421,2
992120,3
375380,3
651010,2
1009917,1
431340,2
24254,2
155436,3
954885,3
728693,3
202531,3
621442,2
561417,3
110698,2
629661,2
544645,2
786753,3
179455,2
986622,3
82458,3
580815,3
324171,3
307183,2
539571,3
375302,3
